"","negara","kota","kondisi","detail_kondisi","suhu","suhu_min","suhu_max","feel_like","pressure","wind_spd","humidity","lon","lat","time"
"1","ID","Makassar","Clouds","few clouds",25.03,25.03,25.03,26.04,1008,2.06,94,119.4221,-5.14,2026-02-20 18:30:29.124149
