"","negara","kota","kondisi","detail_kondisi","suhu","suhu_min","suhu_max","feel_like","pressure","wind_spd","humidity","lon","lat","time"
"1","ID","Sidoarjo","Rain","light rain",29.98,28.92,29.98,34.99,1005,6.17,70,112.7183,-7.4478,2026-02-21 10:13:40.402733
