"","negara","kota","kondisi","detail_kondisi","suhu","suhu_min","suhu_max","feel_like","pressure","wind_spd","humidity","lon","lat","time"
"1","ID","Kendari","Clouds","overcast clouds",25.32,25.32,25.32,26.21,1008,0.77,88,122.4989,-3.945,2026-03-02 14:34:52.081761
