"","negara","kota","kondisi","detail_kondisi","suhu","suhu_min","suhu_max","feel_like","pressure","wind_spd","humidity","lon","lat","time"
"1","ID","Semarang","Clouds","scattered clouds",29.96,28.09,29.96,35.93,1007,7.2,74,110.4203,-6.9932,2026-03-06 05:07:11.084781
