"","negara","kota","kondisi","detail_kondisi","suhu","suhu_min","suhu_max","feel_like","pressure","wind_spd","humidity","lon","lat","time"
"1","ID","Ambon City","Clouds","scattered clouds",29.37,29.08,29.37,36.37,1005,1.03,95,128.1814,-3.6954,2026-03-07 06:23:41.77514
