"","negara","kota","kondisi","detail_kondisi","suhu","suhu_min","suhu_max","feel_like","pressure","wind_spd","humidity","lon","lat","time"
"1","ID","Tebing Tinggi","Clouds","broken clouds",26.73,26.73,26.73,29.23,1010,1.6,81,99.1623,3.3274,2026-03-26 01:10:09.448241
