"","negara","kota","kondisi","detail_kondisi","suhu","suhu_min","suhu_max","feel_like","pressure","wind_spd","humidity","lon","lat","time"
"1","ID","Yogyakarta","Rain","heavy intensity rain",26.19,25.88,26.29,26.19,1009,1.78,99,110.3608,-7.7828,2026-04-03 10:32:30.01196
