"","negara","kota","kondisi","detail_kondisi","suhu","suhu_min","suhu_max","feel_like","pressure","wind_spd","humidity","lon","lat","time"
"1","ID","Banda Aceh","Rain","light rain",28.1,28.1,28.1,31.88,1010,3.95,77,95.3222,5.5577,2026-04-08 10:47:00.219299
