"","negara","kota","kondisi","detail_kondisi","suhu","suhu_min","suhu_max","feel_like","pressure","wind_spd","humidity","lon","lat","time"
"1","ID","Bandung","Clouds","overcast clouds",28.38,28.38,28.38,33.07,1009,0.85,80,107.6186,-6.9039,2026-04-16 09:14:56.467993
