"","negara","kota","kondisi","detail_kondisi","suhu","suhu_min","suhu_max","feel_like","pressure","wind_spd","humidity","lon","lat","time"
"1","ID","Jayapura","Clouds","few clouds",28.66,28.66,28.66,35.25,1008,0.87,87,140.7,-2.5333,2026-04-26 08:47:48.010636
