"","negara","kota","kondisi","detail_kondisi","suhu","suhu_min","suhu_max","feel_like","pressure","wind_spd","humidity","lon","lat","time"
"1","ID","Palembang","Fog","fog",26.05,26.05,26.05,26.05,1007,1.54,100,104.7458,-2.9167,2026-05-05 20:53:10.189831
