"","negara","kota","kondisi","detail_kondisi","suhu","suhu_min","suhu_max","feel_like","pressure","wind_spd","humidity","lon","lat","time"
"1","ID","Bogor","Clouds","broken clouds",26.28,26.28,26.28,26.28,1011,0.75,80,106.7892,-6.5944,2026-05-13 14:07:31.391877
