"","negara","kota","kondisi","detail_kondisi","suhu","suhu_min","suhu_max","feel_like","pressure","wind_spd","humidity","lon","lat","time"
"1","ID","Pontianak","Clouds","scattered clouds",26.99,26.99,26.99,31.13,1009,1.54,94,109.3333,-0.0333,2026-05-17 12:50:41.687543
