"","negara","kota","kondisi","detail_kondisi","suhu","suhu_min","suhu_max","feel_like","pressure","wind_spd","humidity","lon","lat","time"
"1","ID","Bitung","Rain","light rain",25.22,25.22,25.22,26.15,1012,1.73,90,125.1824,1.4451,2026-05-24 16:48:14.017078
