"","negara","kota","kondisi","detail_kondisi","suhu","suhu_min","suhu_max","feel_like","pressure","wind_spd","humidity","lon","lat","time"
"1","ID","Depok","Clouds","overcast clouds",31.78,28.99,31.78,35.72,1011,3.22,57,106.8186,-6.4,2026-06-16 09:13:55.519742
