"","negara","kota","kondisi","detail_kondisi","suhu","suhu_min","suhu_max","feel_like","pressure","wind_spd","humidity","lon","lat","time"
"1","ID","Kupang","Clouds","scattered clouds",23.85,23.85,23.85,24.04,1015,5.89,67,123.5833,-10.1667,2026-07-21 20:56:35.686139
