"","negara","kota","kondisi","detail_kondisi","suhu","suhu_min","suhu_max","feel_like","pressure","wind_spd","humidity","lon","lat","time"
"1","ID","Cirebon","Clouds","overcast clouds",32.98,32.98,32.98,37.45,1010,5.07,54,108.557,-6.7063,2026-07-27 05:35:44.748662
