"","negara","kota","kondisi","detail_kondisi","suhu","suhu_min","suhu_max","feel_like","pressure","wind_spd","humidity","lon","lat","time"
"1","ID","Palu","Clouds","broken clouds",24.4,24.4,24.4,25.35,1015,1.72,94,119.8707,-0.8917,2026-08-22 14:09:43.434612
