"","negara","kota","kondisi","detail_kondisi","suhu","suhu_min","suhu_max","feel_like","pressure","wind_spd","humidity","lon","lat","time"
"1","ID","Sorong","Clouds","scattered clouds",32.23,32.23,32.23,39.23,1010,4.02,71,131.25,-0.8833,2026-10-09 03:19:49.816257
