"","X","negara","kota","kondisi","detail_kondisi","suhu","suhu_min","suhu_max","feel_like","humidity","lon","lat","time"
"148",1,"ID","Sidoarjo","Rain","light rain",27.98,27.98,28.36,33.51,89,112.7183,-7.4478,"2024-02-10 03:14:57.217298"
"149",1,"ID","Malang","Clouds","few clouds",27.31,27.31,27.31,30.44,80,112.6304,-7.9797,"2024-02-10 03:14:57.950891"
"150",1,"ID","Probolinggo","Clouds","broken clouds",29.25,29.25,29.25,34.11,74,113.2159,-7.7543,"2024-02-10 03:14:58.574309"
"151",1,"ID","Semarang","Rain","moderate rain",26.96,26.96,26.96,31.04,94,110.4203,-6.9932,"2024-02-10 03:14:59.121607"
"152",1,"PH","Solo","Clouds","broken clouds",27.61,27.61,27.61,29.82,69,120.9012,13.7469,"2024-02-10 03:14:59.826544"
"153",1,"ID","Yogyakarta","Clouds","few clouds",30.31,30.31,30.31,34.1,63,110.3608,-7.7828,"2024-02-10 03:15:00.536565"
"154",1,"ID","Medan","Clouds","few clouds",30.57,30.57,31.02,35.4,66,98.6667,3.5833,"2024-02-10 03:15:01.227363"
"155",1,"ID","Tebing Tinggi","Rain","light rain",29.36,29.36,29.36,32.93,67,99.1623,3.3274,"2024-02-10 03:15:01.943756"
"156",1,"ID","Makassar","Rain","light rain",25.03,25.03,25.03,26.2,100,119.4221,-5.14,"2024-02-10 03:15:02.465131"
"157",1,"ID","Jakarta","Haze","haze",30.16,28.05,33.07,37.16,94,106.8451,-6.2146,"2024-02-10 03:15:03.09474"
"158",1,"ID","Tangerang","Clouds","scattered clouds",30.32,29.04,33.06,37.32,78,106.63,-6.1781,"2024-02-10 03:15:04.134996"
"159",1,"ID","Tangerang Selatan","Clouds","scattered clouds",30.63,28.88,32.9,37.63,79,106.7085,-6.2955,"2024-02-10 03:15:04.640939"
"160",1,"ID","Bogor","Clouds","scattered clouds",31.43,27.59,31.61,36.62,63,106.7892,-6.5944,"2024-02-10 03:15:05.218951"
"161",1,"ID","Depok","Haze","haze",30.95,27.55,32.57,37.95,95,106.8186,-6.4,"2024-02-10 03:15:05.930513"
"162",1,"ID","Bekasi","Haze","haze",30.12,29.02,33.04,37.12,89,106.9896,-6.2349,"2024-02-10 03:15:06.736727"
"163",1,"ID","Samarinda","Rain","moderate rain",28.3,28.3,28.3,34.52,89,117.15,-0.5,"2024-02-10 06:17:01.710874"
"164",1,"ID","Balikpapan","Rain","light rain",29.55,29.55,29.55,36.06,79,116.8289,-1.2675,"2024-02-10 06:17:02.465912"
"165",1,"ID","Bandar Lampung","Clouds","broken clouds",29,29,29,33.9,76,105.258,-5.4254,"2024-02-10 06:17:02.989098"
"166",1,"ID","Metro","Clouds","overcast clouds",28.5,28.5,28.5,32.32,74,105.3067,-5.1131,"2024-02-10 06:17:03.672247"
"167",1,"ID","Pringsewu","Clouds","scattered clouds",29.53,29.53,29.53,35.52,77,104.9744,-5.3582,"2024-02-10 06:17:04.381224"
"168",1,"ID","Palembang","Clouds","scattered clouds",31.05,31.05,31.05,37.73,70,104.7458,-2.9167,"2024-02-10 06:17:04.915222"
"169",1,"ID","Surabaya","Rain","light rain",28.9,28.9,28.97,29.08,46,112.7508,-7.2492,"2024-02-10 06:17:05.334259"
"170",1,"ID","Gresik","Clouds","overcast clouds",28.88,28.88,28.95,33.21,74,112.6561,-7.1539,"2024-02-10 06:17:05.907697"
"171",1,"ID","Sidoarjo","Rain","moderate rain",28.98,28.92,28.98,35.58,84,112.7183,-7.4478,"2024-02-10 06:17:06.443012"
"172",1,"ID","Malang","Rain","light rain",26.11,26.11,26.11,26.11,91,112.6304,-7.9797,"2024-02-10 06:17:07.11162"
"173",1,"ID","Probolinggo","Rain","moderate rain",30,30,30,36.3,75,113.2159,-7.7543,"2024-02-10 06:17:07.459347"
"174",1,"ID","Semarang","Rain","light rain",27.96,27.96,27.96,33.45,89,110.4203,-6.9932,"2024-02-10 06:17:07.878617"
"175",1,"PH","Solo","Clouds","broken clouds",27.12,27.12,27.12,29.42,74,120.9012,13.7469,"2024-02-10 06:17:08.550759"
"176",1,"ID","Yogyakarta","Rain","moderate rain",30.45,30.45,30.45,35.12,66,110.3608,-7.7828,"2024-02-10 06:17:09.12902"
"177",1,"ID","Medan","Clouds","few clouds",30.57,30.57,31.02,36.47,70,98.6667,3.5833,"2024-02-10 06:17:09.690699"
"178",1,"ID","Tebing Tinggi","Clouds","overcast clouds",31.78,31.78,31.78,35.45,56,99.1623,3.3274,"2024-02-10 06:17:10.237576"
"179",1,"ID","Makassar","Rain","light rain",30.03,30.03,30.03,37.03,79,119.4221,-5.14,"2024-02-10 06:17:10.870915"
"180",1,"ID","Jakarta","Haze","haze",32.03,30.23,33.07,39.03,83,106.8451,-6.2146,"2024-02-10 06:17:11.337896"
"181",1,"ID","Tangerang","Clouds","few clouds",31.29,30.23,33.07,38.29,71,106.63,-6.1781,"2024-02-10 06:17:12.111585"
"182",1,"ID","Tangerang Selatan","Clouds","few clouds",31.68,30.06,32.9,38.68,76,106.7085,-6.2955,"2024-02-10 06:17:12.719697"
"183",1,"ID","Bogor","Rain","moderate rain",30.36,28.77,33.59,35.41,68,106.7892,-6.5944,"2024-02-10 06:17:13.264627"
"184",1,"ID","Depok","Haze","haze",31.68,29.74,32.58,38.68,78,106.8186,-6.4,"2024-02-10 06:17:13.842732"
"185",1,"ID","Bekasi","Haze","haze",32.22,30.21,33.05,39.22,66,106.9896,-6.2349,"2024-02-10 06:17:14.390264"
"186",1,"ID","Samarinda","Rain","moderate rain",25.8,25.8,25.8,26.89,94,117.15,-0.5,"2024-02-10 09:13:44.936589"
"187",1,"ID","Balikpapan","Rain","moderate rain",25.72,25.72,25.72,26.7,90,116.8289,-1.2675,"2024-02-10 09:13:45.805642"
"188",1,"ID","Bandar Lampung","Clouds","overcast clouds",28.15,28.15,28.15,32.64,81,105.258,-5.4254,"2024-02-10 09:13:46.456936"
"189",1,"ID","Metro","Clouds","broken clouds",27.3,27.3,27.3,30.53,81,105.3067,-5.1131,"2024-02-10 09:13:47.072738"
"190",1,"ID","Pringsewu","Clouds","broken clouds",28.36,28.36,28.36,33.2,81,104.9744,-5.3582,"2024-02-10 09:13:47.842455"
"191",1,"ID","Palembang","Rain","light rain",32.05,32.05,32.05,36.59,58,104.7458,-2.9167,"2024-02-10 09:13:48.665299"
"192",1,"ID","Surabaya","Rain","moderate rain",28.9,27.97,28.9,29.41,49,112.7508,-7.2492,"2024-02-10 09:13:49.326686"
"193",1,"ID","Gresik","Clouds","overcast clouds",28.88,27.95,28.88,34.41,80,112.6561,-7.1539,"2024-02-10 09:13:50.210923"
"194",1,"ID","Sidoarjo","Rain","moderate rain",27.98,27.98,28.92,33.51,89,112.7183,-7.4478,"2024-02-10 09:13:50.899908"
"195",1,"ID","Malang","Rain","light rain",24.33,24.33,24.33,25.3,95,112.6304,-7.9797,"2024-02-10 09:13:51.635193"
"196",1,"ID","Probolinggo","Rain","light rain",25.33,25.33,25.33,26.4,95,113.2159,-7.7543,"2024-02-10 09:13:52.272353"
"197",1,"ID","Semarang","Rain","light rain",27.96,27.96,27.96,32.46,83,110.4203,-6.9932,"2024-02-10 09:13:53.086006"
"198",1,"PH","Solo","Clouds","overcast clouds",27.93,27.93,27.93,29.8,64,120.9012,13.7469,"2024-02-10 09:13:53.876986"
"199",1,"ID","Yogyakarta","Rain","light rain",29.2,29.2,29.2,32.97,69,110.3608,-7.7828,"2024-02-10 09:13:54.65394"
"200",1,"ID","Medan","Clouds","overcast clouds",29.65,29.65,29.65,33.77,68,98.6667,3.5833,"2024-02-10 09:13:55.294151"
"201",1,"ID","Tebing Tinggi","Clouds","overcast clouds",29.61,29.61,29.61,33.68,68,99.1623,3.3274,"2024-02-10 09:13:56.131543"
"202",1,"ID","Makassar","Clouds","scattered clouds",30.03,30.03,30.03,37.03,79,119.4221,-5.14,"2024-02-10 09:13:57.021425"
"203",1,"ID","Jakarta","Thunderstorm","thunderstorm",29.85,29.05,31.96,34.22,68,106.8451,-6.2146,"2024-02-10 09:13:57.749077"
"204",1,"ID","Tangerang","Clouds","scattered clouds",30.33,29.04,31.96,36.39,72,106.63,-6.1781,"2024-02-10 09:13:58.536335"
"205",1,"ID","Tangerang Selatan","Clouds","scattered clouds",30.5,28.88,31.79,36.29,70,106.7085,-6.2955,"2024-02-10 09:13:59.37939"
"206",1,"ID","Bogor","Rain","moderate rain",29.05,27.59,31.99,33.82,75,106.7892,-6.5944,"2024-02-10 09:14:00.2711"
"207",1,"ID","Depok","Thunderstorm","thunderstorm",29.96,28.55,31.47,34.7,69,106.8186,-6.4,"2024-02-10 09:14:00.915745"
"208",1,"ID","Bekasi","Thunderstorm","thunderstorm",29.36,29.02,31.94,33.53,70,106.9896,-6.2349,"2024-02-10 09:14:01.635752"
"209",1,"ID","Samarinda","Clouds","overcast clouds",24.42,24.42,24.42,25.48,98,117.15,-0.5,"2024-02-10 12:23:40.131422"
"210",1,"ID","Balikpapan","Clouds","scattered clouds",25.55,25.55,25.55,26.62,94,116.8289,-1.2675,"2024-02-10 12:23:40.781062"
"211",1,"ID","Bandar Lampung","Rain","light rain",23.52,23.52,23.52,24.38,94,105.258,-5.4254,"2024-02-10 12:23:41.369557"
"212",1,"ID","Metro","Clouds","overcast clouds",23.91,23.91,23.91,24.86,96,105.3067,-5.1131,"2024-02-10 12:23:41.738308"
"213",1,"ID","Pringsewu","Clouds","overcast clouds",23.81,23.81,23.81,24.78,97,104.9744,-5.3582,"2024-02-10 12:23:42.37799"
"214",1,"ID","Palembang","Clouds","scattered clouds",27.05,27.05,27.05,30.77,89,104.7458,-2.9167,"2024-02-10 12:23:42.85831"
"215",1,"ID","Surabaya","Haze","haze",28.34,26.97,28.34,28.65,48,112.7508,-7.2492,"2024-02-10 12:23:43.462994"
"216",1,"ID","Gresik","Rain","heavy intensity rain",28.32,26.95,28.32,35.18,92,112.6561,-7.1539,"2024-02-10 12:23:44.129532"
"217",1,"ID","Sidoarjo","Haze","haze",26.98,26.98,28.36,31.1,94,112.7183,-7.4478,"2024-02-10 12:23:44.546281"
"218",1,"ID","Malang","Clouds","overcast clouds",22.93,22.93,22.93,23.86,99,112.6304,-7.9797,"2024-02-10 12:23:45.195719"
"219",1,"ID","Probolinggo","Rain","light rain",25.25,25.25,25.25,26.26,93,113.2159,-7.7543,"2024-02-10 12:23:45.712346"
"220",1,"ID","Semarang","Rain","heavy intensity rain",27.96,27.96,27.96,32.46,83,110.4203,-6.9932,"2024-02-10 12:23:46.439842"
"221",1,"PH","Solo","Clouds","scattered clouds",25,25,25,25.54,76,120.9012,13.7469,"2024-02-10 12:23:47.159478"
"222",1,"ID","Yogyakarta","Rain","light rain",25.36,25.36,25.36,26.28,89,110.3608,-7.7828,"2024-02-10 12:23:47.757567"
"223",1,"ID","Medan","Clouds","few clouds",27.79,27.79,28.02,32.01,83,98.6667,3.5833,"2024-02-10 12:23:48.420805"
"224",1,"ID","Tebing Tinggi","Clouds","scattered clouds",25.71,25.71,25.71,26.58,86,99.1623,3.3274,"2024-02-10 12:23:49.104412"
"225",1,"ID","Makassar","Clouds","scattered clouds",28.03,28.03,28.03,33.67,89,119.4221,-5.14,"2024-02-10 12:23:49.588366"
"226",1,"ID","Jakarta","Clouds","scattered clouds",27.32,27.05,28.96,30.35,79,106.8451,-6.2146,"2024-02-10 12:23:50.162986"
"227",1,"ID","Tangerang","Haze","haze",28.69,27.04,28.95,34.09,81,106.63,-6.1781,"2024-02-10 12:23:50.748645"
"228",1,"ID","Tangerang Selatan","Haze","haze",27.66,26.88,28.79,30.38,73,106.7085,-6.2955,"2024-02-10 12:23:51.309"
"229",1,"ID","Bogor","Clouds","broken clouds",25.59,25.59,26.37,26.53,89,106.7892,-6.5944,"2024-02-10 12:23:51.833392"
"230",1,"ID","Depok","Rain","moderate rain",26.9,26.55,28.47,29.35,78,106.8186,-6.4,"2024-02-10 12:23:52.316352"
"231",1,"ID","Bekasi","Clouds","scattered clouds",27.14,27.02,28.94,30.37,83,106.9896,-6.2349,"2024-02-10 12:23:52.693834"
"232",1,"ID","Samarinda","Clouds","overcast clouds",24.28,24.28,24.28,25.32,98,117.15,-0.5,"2024-02-10 15:13:17.336694"
"233",1,"ID","Balikpapan","Rain","moderate rain",25.55,25.55,25.55,26.62,94,116.8289,-1.2675,"2024-02-10 15:13:17.909071"
"234",1,"ID","Bandar Lampung","Clouds","overcast clouds",23.33,23.33,23.33,24.25,97,105.258,-5.4254,"2024-02-10 15:13:18.505637"
"235",1,"ID","Metro","Clouds","overcast clouds",23.74,23.74,23.74,24.68,96,105.3067,-5.1131,"2024-02-10 15:13:18.952667"
"236",1,"ID","Pringsewu","Clouds","overcast clouds",23.31,23.31,23.31,24.28,99,104.9744,-5.3582,"2024-02-10 15:13:19.615134"
"237",1,"ID","Palembang","Haze","haze",27.05,27.05,27.05,30.77,89,104.7458,-2.9167,"2024-02-10 15:13:20.35408"
"238",1,"ID","Surabaya","Haze","haze",27.23,25.97,27.23,27.38,46,112.7508,-7.2492,"2024-02-10 15:13:21.032254"
"239",1,"ID","Gresik","Rain","heavy intensity rain",27.21,25.95,27.21,32.21,97,112.6561,-7.1539,"2024-02-10 15:13:21.534844"
"240",1,"ID","Sidoarjo","Haze","haze",25.98,25.98,27.25,25.98,94,112.7183,-7.4478,"2024-02-10 15:13:22.044915"
"241",1,"ID","Malang","Rain","light rain",22.63,22.63,22.63,23.48,97,112.6304,-7.9797,"2024-02-10 15:13:22.811279"
"242",1,"ID","Probolinggo","Clouds","overcast clouds",25.55,25.55,25.55,26.41,86,113.2159,-7.7543,"2024-02-10 15:13:23.305755"
"243",1,"ID","Semarang","Rain","moderate rain",26.96,26.96,26.96,30.52,89,110.4203,-6.9932,"2024-02-10 15:13:23.792827"
"244",1,"PH","Solo","Clouds","scattered clouds",23.83,23.83,23.83,24.41,82,120.9012,13.7469,"2024-02-10 15:13:24.455202"
"245",1,"ID","Yogyakarta","Clouds","broken clouds",24.63,24.63,24.63,25.58,93,110.3608,-7.7828,"2024-02-10 15:13:25.008481"
"246",1,"ID","Medan","Clouds","overcast clouds",25.57,25.57,25.57,26.64,94,98.6667,3.5833,"2024-02-10 15:13:25.504581"
"247",1,"ID","Tebing Tinggi","Clouds","overcast clouds",24.54,24.54,24.54,25.4,90,99.1623,3.3274,"2024-02-10 15:13:26.149139"
"248",1,"ID","Makassar","Rain","moderate rain",27.03,27.03,27.03,31.95,100,119.4221,-5.14,"2024-02-10 15:13:26.76786"
"249",1,"ID","Jakarta","Haze","haze",27.31,25.5,27.83,30.78,83,106.8451,-6.2146,"2024-02-10 15:13:27.229867"
"250",1,"ID","Tangerang","Rain","light rain",26.12,25.5,27.82,26.12,87,106.63,-6.1781,"2024-02-10 15:13:27.875333"
"251",1,"ID","Tangerang Selatan","Rain","light rain",27.65,25.33,27.66,30.6,75,106.7085,-6.2955,"2024-02-10 15:13:28.3735"
"252",1,"ID","Bogor","Clouds","scattered clouds",25.59,25.59,26.37,26.55,90,106.7892,-6.5944,"2024-02-10 15:13:28.932103"
"253",1,"ID","Depok","Haze","haze",26.9,25.01,27.33,29.7,82,106.8186,-6.4,"2024-02-10 15:13:29.548537"
"254",1,"ID","Bekasi","Haze","haze",27.14,25.48,27.8,31.02,89,106.9896,-6.2349,"2024-02-10 15:13:30.24999"
"255",1,"ID","Samarinda","Clouds","overcast clouds",24,24,24,25.01,98,117.15,-0.5,"2024-02-10 18:17:00.195517"
"256",1,"ID","Balikpapan","Clouds","scattered clouds",25.55,25.55,25.55,26.62,94,116.8289,-1.2675,"2024-02-10 18:17:00.97022"
"257",1,"ID","Bandar Lampung","Clouds","overcast clouds",23.15,23.15,23.15,24.03,96,105.258,-5.4254,"2024-02-10 18:17:01.872273"
"258",1,"ID","Metro","Clouds","overcast clouds",23.56,23.56,23.56,24.48,96,105.3067,-5.1131,"2024-02-10 18:17:02.598214"
"259",1,"ID","Pringsewu","Rain","light rain",23.61,23.61,23.61,24.61,99,104.9744,-5.3582,"2024-02-10 18:17:03.355497"
"260",1,"ID","Palembang","Haze","haze",27.05,27.05,27.05,30.77,89,104.7458,-2.9167,"2024-02-10 18:17:04.051707"
"261",1,"ID","Surabaya","Haze","haze",24.97,24.97,24.97,26.13,100,112.7508,-7.2492,"2024-02-10 18:17:04.964397"
"262",1,"ID","Gresik","Rain","moderate rain",24.95,24.95,24.95,26.06,98,112.6561,-7.1539,"2024-02-10 18:17:05.989223"
"263",1,"ID","Sidoarjo","Haze","haze",24.98,24.98,24.98,26.14,100,112.7183,-7.4478,"2024-02-10 18:17:06.676351"
"264",1,"ID","Malang","Rain","light rain",22.27,22.27,22.27,23.14,99,112.6304,-7.9797,"2024-02-10 18:17:07.386511"
"265",1,"ID","Probolinggo","Rain","light rain",24.65,24.65,24.65,25.68,96,113.2159,-7.7543,"2024-02-10 18:17:08.15593"
"266",1,"ID","Semarang","Rain","light rain",26.96,26.96,26.96,30.52,89,110.4203,-6.9932,"2024-02-10 18:17:08.863059"
"267",1,"PH","Solo","Clouds","few clouds",23.08,23.08,23.08,23.58,82,120.9012,13.7469,"2024-02-10 18:17:09.648717"
"268",1,"ID","Yogyakarta","Clouds","overcast clouds",24.13,24.13,24.13,25.05,94,110.3608,-7.7828,"2024-02-10 18:17:10.431654"
"269",1,"ID","Medan","Mist","mist",25.01,25.01,25.02,26.02,94,98.6667,3.5833,"2024-02-10 18:17:11.408864"
"270",1,"ID","Tebing Tinggi","Rain","light rain",24.19,24.19,24.19,25.01,90,99.1623,3.3274,"2024-02-10 18:17:12.169517"
"271",1,"ID","Makassar","Clouds","scattered clouds",26.03,26.03,26.03,26.03,94,119.4221,-5.14,"2024-02-10 18:17:12.778031"
"272",1,"ID","Jakarta","Rain","light rain",26.73,26.61,27.51,29.39,83,106.8451,-6.2146,"2024-02-10 18:17:13.453595"
"273",1,"ID","Tangerang","Haze","haze",26.78,26.61,27.51,30.3,92,106.63,-6.1781,"2024-02-10 18:17:14.237237"
"274",1,"ID","Tangerang Selatan","Haze","haze",26.8,26.44,27.34,29.47,82,106.7085,-6.2955,"2024-02-10 18:17:14.967439"
"275",1,"ID","Bogor","Clouds","scattered clouds",26.05,25.26,26.05,26.05,86,106.7892,-6.5944,"2024-02-10 18:17:15.867673"
"276",1,"ID","Depok","Clouds","scattered clouds",26.59,26.12,27.02,26.59,83,106.8186,-6.4,"2024-02-10 18:17:16.566754"
"277",1,"ID","Bekasi","Rain","light rain",26.7,26.59,27.49,29.4,84,106.9896,-6.2349,"2024-02-10 18:17:17.414096"
"278",1,"ID","Samarinda","Clouds","overcast clouds",23.72,23.72,23.72,24.71,98,117.15,-0.5,"2024-02-10 21:13:41.80964"
"279",1,"ID","Balikpapan","Rain","light rain",25.55,25.55,25.55,26.62,94,116.8289,-1.2675,"2024-02-10 21:13:42.67019"
"280",1,"ID","Bandar Lampung","Clouds","overcast clouds",23.06,23.06,23.06,23.93,96,105.258,-5.4254,"2024-02-10 21:13:43.537553"
"281",1,"ID","Metro","Clouds","overcast clouds",23.31,23.31,23.31,24.2,96,105.3067,-5.1131,"2024-02-10 21:13:44.311081"
"282",1,"ID","Pringsewu","Clouds","overcast clouds",22.87,22.87,22.87,23.77,98,104.9744,-5.3582,"2024-02-10 21:13:44.941024"
"283",1,"ID","Palembang","Haze","haze",26.05,26.05,26.05,26.05,94,104.7458,-2.9167,"2024-02-10 21:13:45.574976"
"284",1,"ID","Surabaya","Mist","mist",24.97,24.97,24.97,26.13,100,112.7508,-7.2492,"2024-02-10 21:13:46.30431"
"285",1,"ID","Gresik","Clouds","overcast clouds",24.95,24.95,24.95,25.98,95,112.6561,-7.1539,"2024-02-10 21:13:47.202673"
"286",1,"ID","Sidoarjo","Mist","mist",24.98,24.98,24.98,26.14,100,112.7183,-7.4478,"2024-02-10 21:13:47.819774"
"287",1,"ID","Malang","Clouds","overcast clouds",22.89,22.89,22.89,23.74,96,112.6304,-7.9797,"2024-02-10 21:13:48.5535"
"288",1,"ID","Probolinggo","Clouds","overcast clouds",24.53,24.53,24.53,25.49,94,113.2159,-7.7543,"2024-02-10 21:13:49.38961"
"289",1,"ID","Semarang","Clouds","overcast clouds",26.96,26.96,26.96,29.93,83,110.4203,-6.9932,"2024-02-10 21:13:50.111885"
"290",1,"PH","Solo","Clear","clear sky",24.31,24.31,24.31,24.81,77,120.9012,13.7469,"2024-02-10 21:13:50.974662"
"291",1,"ID","Yogyakarta","Clouds","overcast clouds",24.13,24.13,24.13,25.03,93,110.3608,-7.7828,"2024-02-10 21:13:51.723279"
"292",1,"ID","Medan","Mist","mist",23.9,23.9,24.02,24.96,100,98.6667,3.5833,"2024-02-10 21:13:52.573469"
"293",1,"ID","Tebing Tinggi","Clouds","broken clouds",23.45,23.45,23.45,24.25,92,99.1623,3.3274,"2024-02-10 21:13:53.316296"
"294",1,"ID","Makassar","Clouds","scattered clouds",25.03,25.03,25.03,26.2,100,119.4221,-5.14,"2024-02-10 21:13:54.056233"
"295",1,"ID","Jakarta","Clouds","overcast clouds",25.51,24.94,26.4,26.39,87,106.8451,-6.2146,"2024-02-10 21:13:54.878273"
"296",1,"ID","Tangerang","Clouds","few clouds",25.01,24.94,26.4,25.99,93,106.63,-6.1781,"2024-02-10 21:13:55.773672"
