"","X","negara","kota","kondisi","detail_kondisi","suhu","suhu_min","suhu_max","feel_like","humidity","lon","lat","time"
"297",1,"ID","Tangerang Selatan","Clouds","few clouds",25.69,24.77,26.23,26.53,85,106.7085,-6.2955,"2024-02-10 21:13:56.607591"
"298",1,"ID","Bogor","Rain","light rain",24.94,24.15,24.94,25.71,85,106.7892,-6.5944,"2024-02-10 21:13:57.350097"
"299",1,"ID","Depok","Clouds","overcast clouds",25.48,24.45,25.91,26.36,87,106.8186,-6.4,"2024-02-10 21:13:58.001824"
"300",1,"ID","Bekasi","Rain","moderate rain",25.55,24.92,26.38,26.33,83,106.9896,-6.2349,"2024-02-10 21:13:58.889646"
"301",1,"ID","Samarinda","Clouds","overcast clouds",24.81,24.81,24.81,25.8,94,117.15,-0.5,"2024-02-11 01:05:26.566924"
"302",1,"ID","Balikpapan","Rain","light rain",26.55,26.55,26.55,26.55,83,116.8289,-1.2675,"2024-02-11 01:05:27.391108"
"303",1,"ID","Bandar Lampung","Clouds","overcast clouds",25.62,25.62,25.62,26.48,86,105.258,-5.4254,"2024-02-11 01:05:28.300265"
"304",1,"ID","Metro","Clouds","overcast clouds",25.85,25.85,25.85,26.61,81,105.3067,-5.1131,"2024-02-11 01:05:29.080765"
"305",1,"ID","Pringsewu","Clouds","overcast clouds",25.27,25.27,25.27,26.2,90,104.9744,-5.3582,"2024-02-11 01:05:29.785246"
"306",1,"ID","Palembang","Haze","haze",26.05,26.05,26.05,26.05,94,104.7458,-2.9167,"2024-02-11 01:05:30.678957"
"307",1,"ID","Surabaya","Mist","mist",26.97,26.97,26.97,31.07,94,112.7508,-7.2492,"2024-02-11 01:05:31.495064"
"308",1,"ID","Gresik","Clouds","overcast clouds",26.95,26.95,26.95,30.8,92,112.6561,-7.1539,"2024-02-11 01:05:32.350184"
"309",1,"ID","Sidoarjo","Mist","mist",26.98,26.98,26.98,31.1,94,112.7183,-7.4478,"2024-02-11 01:05:33.331745"
"310",1,"ID","Malang","Clouds","overcast clouds",23.64,23.64,23.64,24.51,94,112.6304,-7.9797,"2024-02-11 01:05:34.093241"
"311",1,"ID","Probolinggo","Clouds","overcast clouds",25.79,25.79,25.79,26.64,85,113.2159,-7.7543,"2024-02-11 01:05:34.876369"
"312",1,"ID","Semarang","Clouds","few clouds",27.96,27.96,27.96,32.46,83,110.4203,-6.9932,"2024-02-11 01:05:35.71953"
"313",1,"PH","Solo","Clear","clear sky",24.71,24.71,24.71,25.17,74,120.9012,13.7469,"2024-02-11 01:05:36.602235"
"314",1,"ID","Yogyakarta","Clouds","overcast clouds",25.58,25.58,25.58,26.47,87,110.3608,-7.7828,"2024-02-11 01:05:37.240963"
"315",1,"ID","Medan","Mist","mist",23.9,23.9,24.02,24.96,100,98.6667,3.5833,"2024-02-11 01:05:38.090009"
"316",1,"ID","Tebing Tinggi","Clouds","scattered clouds",24.77,24.77,24.77,25.63,89,99.1623,3.3274,"2024-02-11 01:05:38.852233"
"317",1,"ID","Makassar","Clouds","scattered clouds",27.03,27.03,27.03,31.95,100,119.4221,-5.14,"2024-02-11 01:05:39.476792"
"318",1,"ID","Jakarta","Haze","haze",26.22,26.05,29.18,26.22,89,106.8451,-6.2146,"2024-02-11 01:05:40.096723"
"319",1,"ID","Tangerang","Clouds","few clouds",27.94,26.04,29.18,33.39,89,106.63,-6.1781,"2024-02-11 01:05:40.748119"
"320",1,"ID","Tangerang Selatan","Clouds","few clouds",28.99,25.88,29.01,33.87,76,106.7085,-6.2955,"2024-02-11 01:05:41.557517"
"321",1,"ID","Bogor","Clouds","broken clouds",27.72,24.59,27.72,31.55,81,106.7892,-6.5944,"2024-02-11 01:05:42.345769"
"322",1,"ID","Depok","Haze","haze",26.83,25.55,28.69,30.16,89,106.8186,-6.4,"2024-02-11 01:05:43.227792"
"323",1,"ID","Bekasi","Haze","haze",26.04,26.02,29.16,26.04,89,106.9896,-6.2349,"2024-02-11 01:05:44.1221"
"324",1,"ID","Samarinda","Clouds","overcast clouds",26.82,26.82,26.82,29.18,78,117.15,-0.5,"2024-02-11 03:14:39.573333"
"325",1,"ID","Balikpapan","Clouds","few clouds",29.55,29.55,29.55,34.86,74,116.8289,-1.2675,"2024-02-11 03:14:40.251401"
"326",1,"ID","Bandar Lampung","Clouds","overcast clouds",28.67,28.67,28.67,32.19,71,105.258,-5.4254,"2024-02-11 03:14:40.831217"
"327",1,"ID","Metro","Clouds","broken clouds",28.75,28.75,28.75,32.02,69,105.3067,-5.1131,"2024-02-11 03:14:41.41753"
"328",1,"ID","Pringsewu","Clouds","broken clouds",28.39,28.39,28.39,32.57,77,104.9744,-5.3582,"2024-02-11 03:14:41.875127"
"329",1,"ID","Palembang","Clouds","scattered clouds",29.05,29.05,29.05,33.62,74,104.7458,-2.9167,"2024-02-11 03:14:42.589874"
"330",1,"ID","Surabaya","Clouds","few clouds",28.9,28.9,29.97,29.41,49,112.7508,-7.2492,"2024-02-11 03:14:43.337345"
"331",1,"ID","Gresik","Rain","light rain",28.88,28.88,29.95,34.41,80,112.6561,-7.1539,"2024-02-11 03:14:43.803615"
"332",1,"ID","Sidoarjo","Clouds","few clouds",29.98,28.92,29.98,36.98,79,112.7183,-7.4478,"2024-02-11 03:14:44.463392"
"333",1,"ID","Malang","Rain","light rain",26.41,26.41,26.41,26.41,84,112.6304,-7.9797,"2024-02-11 03:14:45.04216"
"334",1,"ID","Probolinggo","Clouds","overcast clouds",26.6,26.6,26.6,26.6,82,113.2159,-7.7543,"2024-02-11 03:14:45.636349"
"335",1,"ID","Semarang","Clouds","few clouds",30.96,30.96,30.96,36.34,66,110.4203,-6.9932,"2024-02-11 03:14:46.174909"
"336",1,"PH","Solo","Clear","clear sky",28.05,28.05,28.05,29.75,62,120.9012,13.7469,"2024-02-11 03:14:46.8241"
"337",1,"ID","Yogyakarta","Clouds","overcast clouds",29.16,29.16,29.16,33.08,70,110.3608,-7.7828,"2024-02-11 03:14:47.338627"
"338",1,"ID","Medan","Haze","haze",28.9,28.9,29.02,34.25,79,98.6667,3.5833,"2024-02-11 03:14:47.96987"
"339",1,"ID","Tebing Tinggi","Clouds","overcast clouds",27.26,27.26,27.26,30.33,80,99.1623,3.3274,"2024-02-11 03:14:48.571028"
"340",1,"ID","Makassar","Rain","moderate rain",27.03,27.03,27.03,31.95,100,119.4221,-5.14,"2024-02-11 03:14:49.150108"
"341",1,"ID","Jakarta","Haze","haze",30.96,29.94,32.51,37.96,87,106.8451,-6.2146,"2024-02-11 03:14:49.562582"
"342",1,"ID","Tangerang","Rain","light rain",30.56,29.94,32.5,37.56,74,106.63,-6.1781,"2024-02-11 03:14:50.07943"
"343",1,"ID","Tangerang Selatan","Clouds","scattered clouds",31.28,29.77,32.34,38.28,82,106.7085,-6.2955,"2024-02-11 03:14:50.604233"
"344",1,"ID","Bogor","Rain","light rain",31.02,28.59,31.05,35.66,63,106.7892,-6.5944,"2024-02-11 03:14:51.160708"
"345",1,"ID","Depok","Haze","haze",31.15,29.45,32.01,38.15,88,106.8186,-6.4,"2024-02-11 03:14:51.520093"
"346",1,"ID","Bekasi","Haze","haze",30.76,29.92,32.48,37.76,74,106.9896,-6.2349,"2024-02-11 03:14:52.267088"
"347",1,"ID","Samarinda","Rain","light rain",27.78,27.78,27.78,31.99,83,117.15,-0.5,"2024-02-11 06:18:12.736864"
"348",1,"ID","Balikpapan","Rain","light rain",30.55,30.55,30.55,37.55,74,116.8289,-1.2675,"2024-02-11 06:18:13.434959"
"349",1,"ID","Bandar Lampung","Clouds","broken clouds",28.98,28.98,28.98,33.45,74,105.258,-5.4254,"2024-02-11 06:18:14.06509"
"350",1,"ID","Metro","Clouds","broken clouds",30.66,30.66,30.66,34.61,62,105.3067,-5.1131,"2024-02-11 06:18:14.738803"
"351",1,"ID","Pringsewu","Clouds","overcast clouds",29.39,29.39,29.39,34.46,74,104.9744,-5.3582,"2024-02-11 06:18:15.583818"
"352",1,"ID","Palembang","Clouds","scattered clouds",33.05,33.05,33.05,37.93,55,104.7458,-2.9167,"2024-02-11 06:18:16.219542"
"353",1,"ID","Surabaya","Clouds","scattered clouds",29.45,29.45,30.97,29.51,44,112.7508,-7.2492,"2024-02-11 06:18:16.752424"
"354",1,"ID","Gresik","Clouds","overcast clouds",29.43,29.43,30.95,33.9,71,112.6561,-7.1539,"2024-02-11 06:18:17.484184"
"355",1,"ID","Sidoarjo","Rain","light rain",30.98,29.47,30.98,37.98,74,112.7183,-7.4478,"2024-02-11 06:18:18.250208"
"356",1,"ID","Malang","Rain","moderate rain",26.83,26.83,26.83,29.8,85,112.6304,-7.9797,"2024-02-11 06:18:18.762927"
"357",1,"ID","Probolinggo","Rain","light rain",30.14,30.14,30.14,34.89,68,113.2159,-7.7543,"2024-02-11 06:18:19.348234"
"358",1,"ID","Semarang","Rain","light rain",30.96,30.96,30.96,37.96,74,110.4203,-6.9932,"2024-02-11 06:18:19.881592"
"359",1,"PH","Solo","Clear","clear sky",27.48,27.48,27.48,29.59,69,120.9012,13.7469,"2024-02-11 06:18:20.350686"
"360",1,"ID","Yogyakarta","Rain","light rain",31.11,31.11,31.11,35.34,61,110.3608,-7.7828,"2024-02-11 06:18:20.935123"
"361",1,"ID","Medan","Clouds","scattered clouds",28.9,28.9,29.02,34.25,79,98.6667,3.5833,"2024-02-11 06:18:21.641709"
"362",1,"ID","Tebing Tinggi","Clouds","broken clouds",31.24,31.24,31.24,34.12,55,99.1623,3.3274,"2024-02-11 06:18:22.166547"
"363",1,"ID","Makassar","Rain","moderate rain",25.03,25.03,25.03,26.04,94,119.4221,-5.14,"2024-02-11 06:18:22.861748"
"364",1,"ID","Jakarta","Clouds","scattered clouds",32.42,31.61,32.9,39.42,81,106.8451,-6.2146,"2024-02-11 06:18:23.463226"
"365",1,"ID","Tangerang","Clouds","few clouds",31.82,31.34,32.89,38.82,67,106.63,-6.1781,"2024-02-11 06:18:24.040003"
"366",1,"ID","Tangerang Selatan","Rain","light rain",31.94,31.17,32.73,38.94,80,106.7085,-6.2955,"2024-02-11 06:18:24.499116"
"367",1,"ID","Bogor","Clouds","scattered clouds",30.32,29.88,31.44,34.82,66,106.7892,-6.5944,"2024-02-11 06:18:25.03795"
"368",1,"ID","Depok","Rain","moderate rain",31.72,30.85,32.4,38.72,82,106.8186,-6.4,"2024-02-11 06:18:25.636323"
"369",1,"ID","Bekasi","Rain","light rain",32.28,31.32,32.87,38.39,62,106.9896,-6.2349,"2024-02-11 06:18:26.236354"
"370",1,"ID","Samarinda","Rain","moderate rain",23.95,23.95,23.95,24.93,97,117.15,-0.5,"2024-02-11 09:12:56.417892"
"371",1,"ID","Balikpapan","Rain","moderate rain",27.55,27.55,27.55,31.39,83,116.8289,-1.2675,"2024-02-11 09:12:57.003739"
"372",1,"ID","Bandar Lampung","Clouds","broken clouds",28.18,28.18,28.18,32.23,78,105.258,-5.4254,"2024-02-11 09:12:57.539448"
"373",1,"ID","Metro","Clouds","broken clouds",29.61,29.61,29.61,34.11,70,105.3067,-5.1131,"2024-02-11 09:12:58.030768"
"374",1,"ID","Pringsewu","Clouds","scattered clouds",28.2,28.2,28.2,32.77,81,104.9744,-5.3582,"2024-02-11 09:12:58.587182"
"375",1,"ID","Palembang","Clouds","broken clouds",31.05,31.05,31.05,36.56,66,104.7458,-2.9167,"2024-02-11 09:12:59.239389"
"376",1,"ID","Surabaya","Clouds","broken clouds",28.34,23.97,28.34,29.15,53,112.7508,-7.2492,"2024-02-11 09:12:59.662669"
"377",1,"ID","Gresik","Clouds","overcast clouds",28.32,23.95,28.32,33.27,82,112.6561,-7.1539,"2024-02-11 09:13:00.302218"
"378",1,"ID","Sidoarjo","Thunderstorm","thunderstorm with light rain",23.98,23.98,28.36,25.04,100,112.7183,-7.4478,"2024-02-11 09:13:00.940158"
"379",2,"ID","Sidoarjo","Rain","moderate rain",23.98,23.98,28.36,25.04,100,112.7183,-7.4478,"2024-02-11 09:13:00.940158"
"380",1,"ID","Malang","Rain","moderate rain",25.44,25.44,25.44,26.42,91,112.6304,-7.9797,"2024-02-11 09:13:01.492751"
"381",1,"ID","Probolinggo","Rain","light rain",27.27,27.27,27.27,31.27,88,113.2159,-7.7543,"2024-02-11 09:13:02.05269"
"382",1,"ID","Semarang","Clouds","scattered clouds",29.96,29.96,29.96,35.93,74,110.4203,-6.9932,"2024-02-11 09:13:02.763795"
"383",1,"PH","Solo","Clouds","broken clouds",27.95,27.95,27.95,29.71,63,120.9012,13.7469,"2024-02-11 09:13:03.30394"
"384",1,"ID","Yogyakarta","Clouds","broken clouds",29.08,29.08,29.08,33.29,72,110.3608,-7.7828,"2024-02-11 09:13:03.855077"
"385",1,"ID","Medan","Clouds","few clouds",31.68,31.68,32.02,36.06,59,98.6667,3.5833,"2024-02-11 09:13:04.402373"
"386",1,"ID","Tebing Tinggi","Clouds","scattered clouds",30.49,30.49,30.49,33.35,58,99.1623,3.3274,"2024-02-11 09:13:04.86179"
"387",1,"ID","Makassar","Rain","moderate rain",25.03,25.03,25.03,26.2,100,119.4221,-5.14,"2024-02-11 09:13:05.30357"
"388",1,"ID","Jakarta","Rain","light rain",31.74,28.01,33.45,38.74,83,106.8451,-6.2146,"2024-02-11 09:13:06.024039"
"389",1,"ID","Tangerang","Rain","light rain",30.99,28.01,33.44,37.27,69,106.63,-6.1781,"2024-02-11 09:13:06.518812"
"390",1,"ID","Tangerang Selatan","Clouds","scattered clouds",31.21,27.84,33.28,38.21,73,106.7085,-6.2955,"2024-02-11 09:13:07.168434"
"391",1,"ID","Bogor","Clouds","broken clouds",28.38,26.55,31.99,32.89,79,106.7892,-6.5944,"2024-02-11 09:13:07.681775"
"392",1,"ID","Depok","Rain","light rain",31.01,27.52,32.95,38.01,84,106.8186,-6.4,"2024-02-11 09:13:08.388108"
"393",1,"ID","Bekasi","Clouds","scattered clouds",31.75,27.99,33.42,38.34,66,106.9896,-6.2349,"2024-02-11 09:13:08.989356"
"394",1,"ID","Samarinda","Rain","light rain",23.38,23.38,23.38,24.33,98,117.15,-0.5,"2024-02-11 12:23:31.417039"
"395",1,"ID","Balikpapan","Rain","moderate rain",27.55,27.55,27.55,31.39,83,116.8289,-1.2675,"2024-02-11 12:23:32.272024"
"396",1,"ID","Bandar Lampung","Rain","moderate rain",24.76,24.76,24.76,25.62,89,105.258,-5.4254,"2024-02-11 12:23:33.270299"
"397",1,"ID","Metro","Clouds","broken clouds",26.13,26.13,26.13,26.13,82,105.3067,-5.1131,"2024-02-11 12:23:33.950929"
"398",1,"ID","Pringsewu","Clouds","broken clouds",24.55,24.55,24.55,25.44,91,104.9744,-5.3582,"2024-02-11 12:23:34.823263"
"399",1,"ID","Palembang","Clouds","scattered clouds",28.05,28.05,28.05,30.63,69,104.7458,-2.9167,"2024-02-11 12:23:35.466069"
"400",1,"ID","Surabaya","Clouds","few clouds",24.97,24.97,24.97,26.13,100,112.7508,-7.2492,"2024-02-11 12:23:36.260999"
"401",1,"ID","Gresik","Rain","light rain",24.95,24.95,24.95,25.8,88,112.6561,-7.1539,"2024-02-11 12:23:36.957644"
"402",1,"ID","Sidoarjo","Clouds","few clouds",24.98,24.98,24.98,26.14,100,112.7183,-7.4478,"2024-02-11 12:23:37.705601"
"403",1,"ID","Malang","Rain","light rain",23.49,23.49,23.49,24.43,97,112.6304,-7.9797,"2024-02-11 12:23:38.602763"
"404",1,"ID","Probolinggo","Rain","light rain",24.58,24.58,24.58,25.42,89,113.2159,-7.7543,"2024-02-11 12:23:39.228393"
"405",1,"ID","Semarang","Clouds","scattered clouds",25.96,25.96,25.96,25.96,94,110.4203,-6.9932,"2024-02-11 12:23:40.017331"
"406",1,"PH","Solo","Clouds","scattered clouds",24.77,24.77,24.77,25.26,75,120.9012,13.7469,"2024-02-11 12:23:40.682488"
"407",1,"ID","Yogyakarta","Clouds","broken clouds",25.32,25.32,25.32,26.26,90,110.3608,-7.7828,"2024-02-11 12:23:41.499305"
"408",1,"ID","Medan","Rain","light rain",27.79,27.79,28.02,31.3,78,98.6667,3.5833,"2024-02-11 12:23:42.38219"
"409",1,"ID","Tebing Tinggi","Rain","light rain",25.96,25.96,25.96,25.96,80,99.1623,3.3274,"2024-02-11 12:23:43.364072"
"410",1,"ID","Makassar","Clouds","scattered clouds",25.03,25.03,25.03,26.2,100,119.4221,-5.14,"2024-02-11 12:23:44.11423"
"411",1,"ID","Jakarta","Clouds","scattered clouds",28.04,27.05,29.49,31.89,78,106.8451,-6.2146,"2024-02-11 12:23:44.866144"
"412",1,"ID","Tangerang","Clouds","scattered clouds",28.93,27.04,29.48,34.55,80,106.63,-6.1781,"2024-02-11 12:23:45.517128"
"413",1,"ID","Tangerang Selatan","Clouds","scattered clouds",29.31,26.88,29.32,34.04,73,106.7085,-6.2955,"2024-02-11 12:23:46.225189"
"414",1,"ID","Bogor","Rain","light rain",25.59,25.59,28.03,26.35,82,106.7892,-6.5944,"2024-02-11 12:23:47.127374"
"415",1,"ID","Depok","Clouds","scattered clouds",27.64,26.55,28.99,30.96,78,106.8186,-6.4,"2024-02-11 12:23:47.910654"
"416",1,"ID","Bekasi","Clouds","scattered clouds",27.41,27.02,29.46,31.03,83,106.9896,-6.2349,"2024-02-11 12:23:48.63782"
"417",1,"ID","Samarinda","Clouds","overcast clouds",23.09,23.09,23.09,24.01,98,117.15,-0.5,"2024-02-11 15:14:38.591355"
"418",1,"ID","Balikpapan","Rain","light rain",25.55,25.55,25.55,26.62,94,116.8289,-1.2675,"2024-02-11 15:14:39.129731"
"419",1,"ID","Bandar Lampung","Rain","moderate rain",23.84,23.84,23.84,24.66,91,105.258,-5.4254,"2024-02-11 15:14:39.763629"
"420",1,"ID","Metro","Rain","light rain",25.26,25.26,25.26,26.11,87,105.3067,-5.1131,"2024-02-11 15:14:40.207371"
"421",1,"ID","Pringsewu","Rain","light rain",23.77,23.77,23.77,24.68,95,104.9744,-5.3582,"2024-02-11 15:14:40.67916"
"422",1,"ID","Palembang","Clouds","few clouds",27.05,27.05,27.05,30.15,83,104.7458,-2.9167,"2024-02-11 15:14:41.394405"
"423",1,"ID","Surabaya","Clouds","few clouds",27.79,24.97,27.79,28.66,55,112.7508,-7.2492,"2024-02-11 15:14:41.958688"
"424",1,"ID","Gresik","Rain","light rain",27.77,24.95,27.77,33.19,91,112.6561,-7.1539,"2024-02-11 15:14:42.532891"
"425",1,"ID","Sidoarjo","Clouds","few clouds",24.98,24.98,27.81,26.14,100,112.7183,-7.4478,"2024-02-11 15:14:43.220308"
"426",1,"ID","Malang","Clouds","overcast clouds",22.48,22.48,22.48,23.21,93,112.6304,-7.9797,"2024-02-11 15:14:43.637905"
"427",1,"ID","Probolinggo","Clouds","overcast clouds",25.05,25.05,25.05,25.96,90,113.2159,-7.7543,"2024-02-11 15:14:44.207416"
"428",1,"ID","Semarang","Rain","light rain",25.96,25.96,25.96,25.96,94,110.4203,-6.9932,"2024-02-11 15:14:44.654716"
"429",1,"PH","Solo","Clear","clear sky",25.1,25.1,25.1,25.6,74,120.9012,13.7469,"2024-02-11 15:14:45.212485"
"430",1,"ID","Yogyakarta","Clouds","scattered clouds",24.56,24.56,24.56,25.5,93,110.3608,-7.7828,"2024-02-11 15:14:45.743756"
"431",1,"ID","Medan","Haze","haze",25.57,25.57,26.02,26.64,94,98.6667,3.5833,"2024-02-11 15:14:46.225626"
"432",1,"ID","Tebing Tinggi","Clear","clear sky",24.08,24.08,24.08,24.92,91,99.1623,3.3274,"2024-02-11 15:14:46.79184"
"433",1,"ID","Makassar","Rain","moderate rain",24.03,24.03,24.03,25.1,100,119.4221,-5.14,"2024-02-11 15:14:47.567636"
"434",1,"ID","Jakarta","Thunderstorm","thunderstorm with rain",25.42,25.05,28.01,26.52,96,106.8451,-6.2146,"2024-02-11 15:14:48.078292"
"435",2,"ID","Jakarta","Rain","light rain",25.42,25.05,28.01,26.52,96,106.8451,-6.2146,"2024-02-11 15:14:48.078292"
"436",1,"ID","Tangerang","Rain","light rain",27.42,25.04,27.95,32.65,95,106.63,-6.1781,"2024-02-11 15:14:48.777969"
"437",1,"ID","Tangerang Selatan","Clouds","scattered clouds",25.45,24.88,27.79,26.64,99,106.7085,-6.2955,"2024-02-11 15:14:49.345066"
"438",1,"ID","Bogor","Rain","light rain",23.59,23.59,24.15,24.28,87,106.7892,-6.5944,"2024-02-11 15:14:49.853746"
"439",1,"ID","Depok","Clouds","scattered clouds",24.81,24.55,27.47,25.85,96,106.8186,-6.4,"2024-02-11 15:14:50.441684"
"440",1,"ID","Bekasi","Thunderstorm","thunderstorm with rain",25.11,25.02,27.94,26.13,94,106.9896,-6.2349,"2024-02-11 15:14:50.999233"
"441",2,"ID","Bekasi","Rain","light rain",25.11,25.02,27.94,26.13,94,106.9896,-6.2349,"2024-02-11 15:14:50.999233"
"442",1,"ID","Samarinda","Clouds","overcast clouds",22.62,22.62,22.62,23.5,98,117.15,-0.5,"2024-02-11 18:17:35.605055"
"443",1,"ID","Balikpapan","Rain","light rain",25.55,25.55,25.55,26.48,89,116.8289,-1.2675,"2024-02-11 18:17:36.590221"
"444",1,"ID","Bandar Lampung","Rain","moderate rain",22.97,22.97,22.97,23.8,95,105.258,-5.4254,"2024-02-11 18:17:37.412087"
"445",1,"ID","Metro","Rain","moderate rain",24.04,24.04,24.04,24.93,93,105.3067,-5.1131,"2024-02-11 18:17:38.114275"
